#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffc4617e4b7, pid=45972, tid=46880
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [nvoglv64.dll+0x105e4b7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://aka.ms/minecraftjavacrashes
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -Xverify:none -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx12288m -Djava.library.path=C:/Users/Silvaria Zemaitis/AppData/Roaming/PrismLauncher/instances/IridescentCraft/natives org.prismlauncher.EntryPoint
J 58012 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x00000203cc77eb1c [0x00000203cc77eaa0+0x000000000000007c]
J 63070 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000203ccf8a4b4 [0x00000203ccf89600+0x0000000000000eb4]
J 60518 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x00000203ccad4fd4 [0x00000203ccad4840+0x0000000000000794]
J 59143 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000203cc9d4b04 [0x00000203cc9d4940+0x00000000000001c4]
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 48062 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x00000203d1bd5678 [0x00000203d1bd5540+0x0000000000000138]
J 57611 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x00000203cc6b4934 [0x00000203cc6b3640+0x00000000000012f4]
J 59164 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000203c8daa144 [0x00000203c8da9c20+0x0000000000000524]
J 59162 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x00000203cc9d829c [0x00000203cc9d8120+0x000000000000017c]
J 59161 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x00000203c7ebf294 [0x00000203c7ebf220+0x0000000000000074]
J 58012 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x00000203cc77eb1c [0x00000203cc77eaa0+0x000000000000007c]
J 63070 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000203ccf8a4b4 [0x00000203ccf89600+0x0000000000000eb4]
J 60518 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x00000203ccad4fd4 [0x00000203ccad4840+0x0000000000000794]
J 59143 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000203cc9d4b04 [0x00000203cc9d4940+0x00000000000001c4]
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 48062 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x00000203d1bd5678 [0x00000203d1bd5540+0x0000000000000138]
J 57611 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x00000203cc6b4934 [0x00000203cc6b3640+0x00000000000012f4]
J 59164 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000203c8daa144 [0x00000203c8da9c20+0x0000000000000524]
J 59162 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x00000203cc9d829c [0x00000203cc9d8120+0x000000000000017c]
J 59161 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x00000203c7ebf294 [0x00000203c7ebf220+0x0000000000000074]
J 58012 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x00000203cc77eb1c [0x00000203cc77eaa0+0x000000000000007c]
J 63070 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000203ccf8a4b4 [0x00000203ccf89600+0x0000000000000eb4]
J 60518 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x00000203ccad4fd4 [0x00000203ccad4840+0x0000000000000794]
J 59143 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000203cc9d4b04 [0x00000203cc9d4940+0x00000000000001c4]
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 48062 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x00000203d1bd5678 [0x00000203d1bd5540+0x0000000000000138]
J 57611 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x00000203cc6b4934 [0x00000203cc6b3640+0x00000000000012f4]
J 59164 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000203c8daa144 [0x00000203c8da9c20+0x0000000000000524]
J 59162 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x00000203cc9d829c [0x00000203cc9d8120+0x000000000000017c]
J 59161 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x00000203c7ebf294 [0x00000203c7ebf220+0x0000000000000074]
J 58012 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x00000203cc77eb1c [0x00000203cc77eaa0+0x000000000000007c]
J 63070 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000203ccf8a4b4 [0x00000203ccf89600+0x0000000000000eb4]
J 60518 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x00000203ccad4fd4 [0x00000203ccad4840+0x0000000000000794]
J 59143 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000203cc9d4b04 [0x00000203cc9d4940+0x00000000000001c4]
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 48062 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x00000203d1bd5678 [0x00000203d1bd5540+0x0000000000000138]
J 57611 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x00000203cc6b4934 [0x00000203cc6b3640+0x00000000000012f4]
J 59164 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000203c8daa144 [0x00000203c8da9c20+0x0000000000000524]
J 59162 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x00000203cc9d829c [0x00000203cc9d8120+0x000000000000017c]
J 59161 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x00000203c7ebf294 [0x00000203c7ebf220+0x0000000000000074]
J 58012 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x00000203cc77eb1c [0x00000203cc77eaa0+0x000000000000007c]
J 63070 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000203ccf8a4b4 [0x00000203ccf89600+0x0000000000000eb4]
J 60518 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x00000203ccad4fd4 [0x00000203ccad4840+0x0000000000000794]
J 59143 c1 com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V aether@1.20.1-1.5.2-neoforge (9 bytes) @ 0x00000203cc9d4b04 [0x00000203cc9d4940+0x00000000000001c4]
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 48062 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;Lnet/minecraftforge/eventbus/api/IEventBusInvokeDispatcher;)Z net.minecraftforge.eventbus (162 bytes) @ 0x00000203d1bd5678 [0x00000203d1bd5540+0x0000000000000138]
J 57611 c1 net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V minecraft@1.20.1 (264 bytes) @ 0x00000203cc6b4934 [0x00000203cc6b3640+0x00000000000012f4]
J 59164 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess; minecraft@1.20.1 (78 bytes) @ 0x00000203c8daa144 [0x00000203c8da9c20+0x0000000000000524]
J 59162 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V minecraft@1.20.1 (374 bytes) @ 0x00000203cc9d829c [0x00000203cc9d8120+0x000000000000017c]
J 59161 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V minecraft@1.20.1 (11 bytes) @ 0x00000203c7ebf294 [0x00000203c7ebf220+0x0000000000000074]
J 58012 c1 net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V minecraft@1.20.1 (9 bytes) @ 0x00000203cc77eb1c [0x00000203cc77eaa0+0x000000000000007c]
J 63070 c1 com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V aether@1.20.1-1.5.2-neoforge (70 bytes) @ 0x00000203ccf8a4b4 [0x00000203ccf89600+0x0000000000000eb4]
J 60518 c1 com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V aether@1.20.1-1.5.2-neoforge (60 bytes) @ 0x00000203ccad4fd4 [0x00000203ccad4840+0x0000000000000794]
